CRITICAL - 2024-01-24 08:04:56 --> Undefined index: user_role
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:27:49 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:20 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:38 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:39 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:40 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:41 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:41 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:44 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:29:44 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:30:01 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:30:28 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:02 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:04 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:05 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:06 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:13 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\Dashboard.php(9): view('dashboard')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\Dashboard->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-01-24 08:34:57 --> Invalid file: dashboard.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('dashboard.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
